 ***** iteration using forof ***** 
Repository text is : PlaywrightTutorialFullCourse
Repository text is : PostmanCollectionsByTestersTalk
Repository text is : PlaywrightAPITestingTutorial
Repository text is : RestAssuredAPITestingFramework
Repository text is : PlaywrightTypeScriptTutorialFullCourse
Repository text is : CypressTutorialFullCourse
 ***** iteration using for loop ***** 
Repository text is : PlaywrightTutorialFullCourse
Repository text is : PostmanCollectionsByTestersTalk
Repository text is : PlaywrightAPITestingTutorial
Repository text is : RestAssuredAPITestingFramework
Repository text is : PlaywrightTypeScriptTutorialFullCourse
Repository text is : CypressTutorialFullCourse
